,title,link,hood,price
144,2 Bedroom Home w/ Views of San Francisco - PRANDI,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-home-views-of-san/6559074048.html,(sausalito),$5450
145,Modern Condo in San Rafael - Pool and Tennis Court Access - PRANDI,https://sfbay.craigslist.org/nby/apa/d/modern-condo-in-san-rafael/6550871621.html,(san rafael),$3150
146,Find Your New 2BR/2BA Townhome Here!!,https://sfbay.craigslist.org/nby/apa/d/find-your-new-2br-2ba/6569289552.html,(petaluma),$2741
147,"Two-Bedroom, Two-Bathroom Apartment with a Fully Equipped Kitchen",https://sfbay.craigslist.org/nby/apa/d/two-bedroom-two-bathroom/6569286104.html,(petaluma),$2676
148,"Charming, Upgraded, Vintage  4 BR Tiburon home w/ stunning views",https://sfbay.craigslist.org/nby/apa/d/charming-upgraded-vintage-4/6569285862.html,(tiburon / belvedere),$10700
149,Upgraded cottage 1/2 mile west of Guerneville w/d hook ups,https://sfbay.craigslist.org/nby/apa/d/upgraded-cottage-1-2-mile/6560991572.html,(russian river),$1600
150,Remodeled Three Bedroom Two Bath Home on Private Road with Large Yard,https://sfbay.craigslist.org/nby/apa/d/remodeled-three-bedroom-two/6549913938.html,(russian river),$2500
151,"Remodeled cottage on the Russian River, walking distance to town",https://sfbay.craigslist.org/nby/apa/d/remodeled-cottage-on-the/6558480232.html,(russian river),$1350
152,"Upgraded home 1/2 mile west of Guerneville, W/D Hook ups, sunny yard",https://sfbay.craigslist.org/nby/apa/d/upgraded-home-1-2-mile-west/6569284693.html,(russian river),$1950
153,Avaliable now up  stairs unit 1 Bdr. Apartment for rent,https://sfbay.craigslist.org/nby/apa/d/avaliable-now-up-stairs-unit/6564213396.html,(santa rosa),$1725
154,Check out This Huge Deal!! 1 Month OFF in June!!! Stop by Today!,https://sfbay.craigslist.org/nby/apa/d/check-out-this-huge-deal-1/6569276882.html,(san rafael),$2405
155,Home in Gated Neighborhood in Angwin,https://sfbay.craigslist.org/nby/apa/d/home-in-gated-neighborhood-in/6557336566.html,(napa county),$2500
156,Beautiful Villa Creek in Santa Rosa!! Studio Avail. May 23rd!!,https://sfbay.craigslist.org/nby/apa/d/beautiful-villa-creek-in/6569274755.html,(santa rosa),$1100
157,"Perfect 1bd/1bth Condo in quiet, safe neighborhood",https://sfbay.craigslist.org/nby/apa/d/perfect-1bd-1bth-condo-in/6569273460.html,(santa rosa),$1995
158,"Fully Equipped Fitness Center, Carpeting, Guest Parking",https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6569271908.html,(santa rosa),$2435
159,St. Helena Home with Fantastic Views,https://sfbay.craigslist.org/nby/apa/d/st-helena-home-with-fantastic/6569269278.html,(napa county),$3800
160,3 Bedroom 2 Bath Available Now Located in Cloverdale Ready Now,https://sfbay.craigslist.org/nby/apa/d/3-bedroom-2-bath-available/6564632679.html,(mendocino county),$2350
161,"4 Bedrooms Plus Bonus Room, 3 Full & 2.5 Bath Southern Mansion in Napa",https://sfbay.craigslist.org/nby/apa/d/4-bedrooms-plus-bonus-room-3/6569267493.html,(napa county),$19500
162,6 bedroom 3 full bath located in Southern Cloverdale Avaliable Now,https://sfbay.craigslist.org/nby/apa/d/6-bedroom-3-full-bath-located/6564620033.html,(mendocino county),$3250
163,Stunning 2 Story Vintana home in Windsor,https://sfbay.craigslist.org/nby/apa/d/stunning-2-story-vintana-home/6559060594.html,(healdsburg / windsor),$4500
164,Beautifully furnished 3 bedroom Cotati Home!,https://sfbay.craigslist.org/nby/apa/d/beautifully-furnished-3/6551935530.html,(rohnert pk / cotati),$3800
165,Large 6 Bed 3 Full Bath Home for Rent in Cloverdale,https://sfbay.craigslist.org/nby/apa/d/large-6-bed-3-full-bath-home/6560163761.html,(healdsburg / windsor),$3250
166,Spacious Studio,https://sfbay.craigslist.org/nby/apa/d/spacious-studio/6569262438.html,(sebastopol),$1200
167,"3 Bed 2 Bath Home for Rent in Cloverdale, Avaliable now!",https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560183570.html,(healdsburg / windsor),$2350
168,Amazing Views 2 Bedrooms 1 Bath with Balcony in Terra Linda / Central,https://sfbay.craigslist.org/nby/apa/d/amazing-views-2-bedrooms-1/6559310308.html,(san rafael),$2500
169,Available; Mid~May2018; Upstairs; 1bedroom; 1bathroom;,https://sfbay.craigslist.org/nby/apa/d/available-midmay2018-upstairs/6569260492.html,(santa rosa),$1728
170,Amazing 1 Bedroom 1 Bath with Balcony in Terra Linda / Central,https://sfbay.craigslist.org/nby/apa/d/amazing-1-bedroom-1-bath-with/6559270469.html,(san rafael),$1995
171,"3 Bed 2 Bath Home for rent in Cloverdale, Ready to Move In",https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560203670.html,(santa rosa),$2350
172,"Central Heat and Air Conditioning, Soothing Spa, Dishwasher",https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6567512271.html,(santa rosa),$2395
173,Pet friendly 2 bed condo for rent,https://sfbay.craigslist.org/nby/apa/d/pet-friendly-2-bed-condo-for/6569258784.html,(rohnert pk / cotati),$2250
174,"COMMUNITY GARDEN, POOL, GYM & MORE!  AMAZINGLY PEACEFUL LOCATION **",https://sfbay.craigslist.org/nby/apa/d/community-garden-pool-gym/6558108509.html,(santa rosa),$2459
175,"Huge 6 Bed 3 Full Bath in Cloverdale, Ready to Move in NOW!",https://sfbay.craigslist.org/nby/apa/d/huge-6-bed-3-full-bath-in/6560296358.html,(santa rosa),$3250
176,Single family home available now in Benicia,https://sfbay.craigslist.org/nby/apa/d/single-family-home-available/6563880284.html,(848 Rose Drive Benicia CA),$2937
177,Comfortable Two Story Home Ideally Located,https://sfbay.craigslist.org/nby/apa/d/comfortable-two-story-home/6557336346.html,(sonoma),$2450
178,Brand New Single Level Listing Close to the Sonoma Square,https://sfbay.craigslist.org/nby/apa/d/brand-new-single-level/6560124131.html,(sonoma),$3600
179,"Very cute, updated duplex unit.",https://sfbay.craigslist.org/nby/apa/d/very-cute-updated-duplex-unit/6565967343.html,(sonoma),$1375
180,"Ground Floor Two Bedroom Two Bath, Pool, 24 Hr Gym, BBQ's, Pets Ok!!",https://sfbay.craigslist.org/nby/apa/d/ground-floor-two-bedroom-two/6569255026.html,(santa rosa),$2475
181,"Modern Tile Backsplash, State of the art Business Center, Media Room",https://sfbay.craigslist.org/nby/apa/d/modern-tile-backsplash-state/6567474167.html,,$2070
182,Ready to Move In ASAP? Ask Us About Our Ready to Rent Options NOW!!,https://sfbay.craigslist.org/nby/apa/d/ready-to-move-in-asap-ask-us/6569254094.html,(san rafael),$3863
183,A HIGHER QUALITY OF LIVING! COME HOME TO LUXURY! W/D INCL.,https://sfbay.craigslist.org/nby/apa/d/higher-quality-of-living-come/6561306247.html,(santa rosa),$2329
184,Looking for Flexible Options? Ask Us About Our Flex Wall Today!!,https://sfbay.craigslist.org/nby/apa/d/looking-for-flexible-options/6569252393.html,(san rafael),$3011
185,"Beautiful Townhome Apartment,  Unit 17, Available May 19th",https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-apartment/6559513361.html,(santa rosa),$2150
186,Beautiful Townhome 2 Bedroom Apartment!,https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-2-bedroom/6569252141.html,(santa rosa),$2085
187,FURNISHED 3 Bedroom Townhouse CLOVERDALE,https://sfbay.craigslist.org/nby/apa/d/furnished-3-bedroom-townhouse/6569252079.html,(healdsburg / windsor),$3500
188,1 Bed/1 Bath - Custom Light Fixtures and Faucets,https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-custom-light/6569251361.html,,$2329
189,"Quartz Countertops, Soothing Spa, Faux Wood Flooring",https://sfbay.craigslist.org/nby/apa/d/quartz-countertops-soothing/6567513519.html,,$2375
190,3 Bedrooms Perfect for You and Your Roommates! 1 Month Free!,https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-perfect-for-you/6569243691.html,(san rafael),$3863
191,FABULOUS 1 BED*W/D*BEAUTIFUL VIEWS,https://sfbay.craigslist.org/nby/apa/d/fabulous-1-bedw-dbeautiful/6553941441.html,(santa rosa),$1879
192,Ignacio Hill Apts  Studio   **Coming Soon!!!!**,https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-studio/6569240553.html,(novato),$2000
193,RV Space for Rent in Clearlake Oaks,https://sfbay.craigslist.org/nby/apa/d/rv-space-for-rent-in/6569240044.html,(Lake County),$310
194,Ignacio Hill Apts  1 x 1    ***Available Now!!!!***,https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-1-1/6569238068.html,(novato),$2150
195,Charming Tri-Level Home,https://sfbay.craigslist.org/nby/apa/d/charming-tri-level-home/6569234581.html,(petaluma),$3000
196,Zero Edge Swimming Pool,https://sfbay.craigslist.org/nby/apa/d/zero-edge-swimming-pool/6569234370.html,(Paradise Dr and Robin Dr),$4874
197,Look & Lease Today and Take a Free Month With You!,https://sfbay.craigslist.org/nby/apa/d/look-lease-today-and-take/6569234299.html,(san rafael),$2109
198,CLEAN & SPACIOUS NEW STUDIO SANTA ROSA MOBILE HOME,https://sfbay.craigslist.org/nby/apa/d/clean-spacious-new-studio/6564660470.html,(santa rosa),$1100
199,NAPA VALLEY STUDIO COTTAGE IN DOWNTOWN CALISTOGA!,https://sfbay.craigslist.org/nby/apa/d/napa-valley-studio-cottage-in/6564930469.html,(napa county),$1310
200,SPACIOUS & BRIGHT 3 BDRM NAPA CONDO W/ PRIVATE YARD & GARAGE,https://sfbay.craigslist.org/nby/apa/d/spacious-bright-3-bdrm-napa/6560173418.html,(napa county),$2600
201,SPECTACULAR SINGLE-LEVEL 3BDRM NAPA RIVERFRONT HOME WITH BOAT DOCK,https://sfbay.craigslist.org/nby/apa/d/spectacular-single-level/6556470984.html,(napa county),$3700
202,"1659A Allyn, St. Helena",https://sfbay.craigslist.org/nby/apa/d/1659a-allyn-st-helena/6543564007.html,(napa county),$1700
203,1043 Barrow Lane Gated 5 Acre East Napa Estate W/ 2 Barns and Pool,https://sfbay.craigslist.org/nby/apa/d/1043-barrow-lane-gated-5-acre/6569170387.html,(napa county),$7000
204,Amazing Clubhouse just waiting to be Reserved! Great For Parties!!!,https://sfbay.craigslist.org/nby/apa/d/amazing-clubhouse-just/6569225865.html,(san rafael),$75
205,Gated San Rafael Estate w/Detached Guest House + Pool + Tennis Court,https://sfbay.craigslist.org/nby/apa/d/gated-san-rafael-estate/6564784160.html,(san rafael),$11500
206,"Top-floor, Waterfront View Condo- Updated & Spacious - FOUNDATION",https://sfbay.craigslist.org/nby/apa/d/top-floor-waterfront-view/6564313666.html,(greenbrae),$4500
207,"Furnished  Single family house,  Woodacre      $3,500.00",https://sfbay.craigslist.org/nby/apa/d/furnished-single-family-house/6563197118.html,(west marin),$3500
208,Gorgeous vintage view home w/ home theater & pool - FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/gorgeous-vintage-view-home/6564312457.html,(sausalito),$11500
209,LARGE 4BD/3.5BA MILL VALLEY HOME - Blks to Edna McGuire! -FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/large-4bd-35ba-mill-valley/6561027139.html,(mill valley),$8250
210,Majestic Mill Valley 4bd/3ba Dipsea Trail- VIEWS- FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/majestic-mill-valley-4bd-3ba/6550097577.html,(mill valley),$7500
211,DeSilva Island TownHome w/ Community Pool & Amenities -FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/desilva-island-townhome/6561028811.html,(mill valley),$5900
212,Luxury Yacht Club-Style Living in Tiburon - FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/luxury-yacht-club-style/6554448443.html,(tiburon / belvedere),$4168
213,Sunny Upstairs Unit in Guerneville w/Private Beach!,https://sfbay.craigslist.org/nby/apa/d/sunny-upstairs-unit-in/6557593171.html,(russian river),$1800
214,Adorably Remodeled 1 Bedroom!,https://sfbay.craigslist.org/nby/apa/d/adorably-remodeled-1-bedroom/6564052796.html,(santa rosa),$1400
215,Sunny Upstairs Guerneville Studio w/Private Beach!,https://sfbay.craigslist.org/nby/apa/d/sunny-upstairs-guerneville/6557597978.html,(russian river),$1000
216,Gorgeous Remodeled 1 bdrm Apt.,https://sfbay.craigslist.org/nby/apa/d/gorgeous-remodeled-1-bdrm-apt/6558303954.html,(novato),$1795
217,1 Bedroom 1 Bath Will Not Last Long!,https://sfbay.craigslist.org/nby/apa/d/1-bedroom-1-bath-will-not/6569212136.html,(rohnert pk / cotati),$1670
218,Immaculate Home in Hamilton!,https://sfbay.craigslist.org/nby/apa/d/immaculate-home-in-hamilton/6542095150.html,(novato),$4595
219,"1/1 New SS Kitchen, Near restaurants, shopping, gym, wine shops!",https://sfbay.craigslist.org/nby/apa/d/1-1-new-ss-kitchen-near/6569210694.html,(larkspur),$2869
220,Updated  Sonoma Home,https://sfbay.craigslist.org/nby/apa/d/updated-sonoma-home/6562978036.html,(sonoma),$3950
221,Tranquil Mountain Retreat,https://sfbay.craigslist.org/nby/apa/d/tranquil-mountain-retreat/6562856132.html,(sonoma),$3600
222,Updated end unit in desirable Sonoma area,https://sfbay.craigslist.org/nby/apa/d/updated-end-unit-in-desirable/6550853463.html,(sonoma),$2700
223,Third Floor - 2x2 - W/ Washer/Dryer - Available May 9 55+,https://sfbay.craigslist.org/nby/apa/d/third-floor-2x2-washer-dryer/6569206208.html,(rohnert pk / cotati),$2510
224,Meticulous East Side Home,https://sfbay.craigslist.org/nby/apa/d/meticulous-east-side-home/6553009927.html,(sonoma),$6750
225,Light and Bright Sonoma Duplex,https://sfbay.craigslist.org/nby/apa/d/light-and-bright-sonoma-duplex/6560394485.html,(sonoma),$1925
226,Sonoma Country Home,https://sfbay.craigslist.org/nby/apa/d/sonoma-country-home/6553763614.html,(sonoma),$5500
227,The Grateful Nest,https://sfbay.craigslist.org/nby/apa/d/the-grateful-nest/6564694391.html,(sonoma),$10500
228,"♥ Apartments in Petaluma, Spacious Patio or Balcony, Dish Washer",https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564027200.html,,$2429
229,Walk to Ferry! Move to Larkspur Courts this spring! $2499! Special!,https://sfbay.craigslist.org/nby/apa/d/walk-to-ferry-move-to/6569202171.html,(larkspur),$2499
230,BEAUTIFULLY APPOINTED 1X1 WITH GRANITE KITCHEN & BATH,https://sfbay.craigslist.org/nby/apa/d/beautifully-appointed-1x1/6569201010.html,(santa rosa),$2074
231,3BR/1.5BA Your New Home is waiting! Call us Today!,https://sfbay.craigslist.org/nby/apa/d/3br-15ba-your-new-home-is/6560520713.html,(tiburon / belvedere),$4704
232,Beautiful Home in Newer Neighborhood,https://sfbay.craigslist.org/nby/apa/d/beautiful-home-in-newer/6552654445.html,(mill valley),$7800
233,"1 bed 1 bath Carpeting, Professional On Site Management",https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-carpeting/6565075375.html,(Napa),$1690
234,Bennett Valley,https://sfbay.craigslist.org/nby/apa/d/bennett-valley/6566839360.html,(santa rosa),$1795
235,*SPACES IN MOBILE HOME PARKS (also for RV's) *From $325/mo + Utilities,https://sfbay.craigslist.org/nby/apa/d/spaces-in-mobile-home-parks/[phone].html,(lake county),$325
236,Second Floor - 1x1 + Den - Washer/Dryer - Available May 13th!! 55+,https://sfbay.craigslist.org/nby/apa/d/second-floor-1x1-den-washer/6569196007.html,(rohnert pk / cotati),$2210
237,2 Bedroom Condo in San Rafael - Pool/Hot Tub Access,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-condo-in-san-rafael/6563113831.html,(san rafael),$3250
238,"Nightly Courtesy Patrol, Private Patio/Balcony, Public Parks Nearby",https://sfbay.craigslist.org/nby/apa/d/nightly-courtesy-patrol/6569188077.html,,$2880
239,Stunning Single-Family Home in Sausalito - PRANDI,https://sfbay.craigslist.org/nby/apa/d/stunning-single-family-home/6557595787.html,(sausalito),$5450
240,"2 bed 1 bath Laundry Facility, Carpeting",https://sfbay.craigslist.org/nby/apa/d/2-bed-1-bath-laundry-facility/6569179747.html,(Napa),$2055
241,"Faux Wood Flooring, Public Parks Nearby, Quartz Countertops",https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-public/6569186459.html,,$2495
242,One Bedroom House in Private Mountain Setting,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-house-in-private/6562887406.html,(napa county),$1800
243,Luxury One Bedroom Napa Riverfront Condominium,https://sfbay.craigslist.org/nby/apa/d/luxury-one-bedroom-napa/6557315413.html,(napa county),$3600
244,Spacious Two Bedroom Duplex Close to Downtown Napa,https://sfbay.craigslist.org/nby/apa/d/spacious-two-bedroom-duplex/6549894598.html,(napa county),$1925
245,Updated Two Bedroom Napa Apartment,https://sfbay.craigslist.org/nby/apa/d/updated-two-bedroom-napa/6546435846.html,(napa county),$2000
246,"Central Heat and Air Conditioning, Soothing Spa, Garage",https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6569184470.html,,$2375
247,Gorgeous Four Bedroom House on Six Acres with Views,https://sfbay.craigslist.org/nby/apa/d/gorgeous-four-bedroom-house/6569184096.html,(napa county),$4300
248,8100 Carlisle Way 3 Bed 2 Bath in Prestigious Hiddenbrook Community,https://sfbay.craigslist.org/nby/apa/d/8100-carlisle-way-3-bed-2/6569183771.html,(napa county),$2800
249,"Tile Backsplash, Package Concierge, Crown Molding",https://sfbay.craigslist.org/nby/apa/d/tile-backsplash-package/6567454921.html,(novato),$2210
250,"Stainless Steel Appliances, Assigned Parking and Guest Parking",https://sfbay.craigslist.org/nby/apa/d/stainless-steel-appliances/6569183619.html,(santa rosa),$2100
251,Ooh La La!,https://sfbay.craigslist.org/nby/apa/d/ooh-la-la/6569183274.html,(rohnert pk / cotati),$1750
252,"Gourmet Kitchen with Breakfast Bar and Pantry, Carpeting, Carport",https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6569183074.html,,$2020
253,"Night Patrol, Fitness Center, Gym, Spa!",https://sfbay.craigslist.org/nby/apa/d/night-patrol-fitness-center/6569182370.html,(santa rosa),$2520
254,Beautiful Four Bedroom North Napa Home,https://sfbay.craigslist.org/nby/apa/d/beautiful-four-bedroom-north/6551994606.html,(napa county),$3300
255,Spacious One Bedroom Barn in Idyllic Vineyard Setting,https://sfbay.craigslist.org/nby/apa/d/spacious-one-bedroom-barn-in/6553989659.html,(napa county),$2800
256,Absolutely Stunning 1600 Square Foot One Bedroom Home on Acreage,https://sfbay.craigslist.org/nby/apa/d/absolutely-stunning-1600/6554020935.html,(napa county),$4000
257,Gated Home on Acreage with Vineyard Views,https://sfbay.craigslist.org/nby/apa/d/gated-home-on-acreage-with/6569179598.html,(napa county),$4500
258,Get it before its gone. Upstairs 1x1 $1700.00,https://sfbay.craigslist.org/nby/apa/d/get-it-before-its-gone/6563097062.html,(rohnert pk / cotati),$1700
259,1x1 Available Now. Roomy!,https://sfbay.craigslist.org/nby/apa/d/1x1-available-now-roomy/6560518185.html,(tiburon / belvedere),$3310
260,Newly Remodeled Novato Home,https://sfbay.craigslist.org/nby/apa/d/newly-remodeled-novato-home/6566993519.html,(novato),$3450
261,Cozy and Bright Hillside Cottage - PRANDI,https://sfbay.craigslist.org/nby/apa/d/cozy-and-bright-hillside/6564711761.html,(mill valley),$2500
262,Spacious 2 Bedroom on the Ground Floor that is Waiting for YOU!,https://sfbay.craigslist.org/nby/apa/d/spacious-2-bedroom-on-the/6559218501.html,,$2395
263,LUCERNE-UPSTAIRS 2 BEDROOM/1BATH APT.-LAKE VIEWS-NO PETS,https://sfbay.craigslist.org/nby/apa/d/lucerne-upstairs-2-bedroom/6561259352.html,(lake county),$850
264,"Spacious 1 and 2 Bedroom Apts, Upgraded & Newly Renovated Units",https://sfbay.craigslist.org/nby/apa/d/spacious-1-and-2-bedroom-apts/6569176227.html,(santa rosa),$1825
265,Let us be your calm!,https://sfbay.craigslist.org/nby/apa/d/let-us-be-your-calm/6569171225.html,(rohnert pk / cotati),$2200
266,"Crown Molding, High Speed Cable and Internet Ready, Washer/Dryer",https://sfbay.craigslist.org/nby/apa/d/crown-molding-high-speed/6567037625.html,(santa rosa),$2210
267,GORGEOUS updated top floor unit with water views!!!,https://sfbay.craigslist.org/nby/apa/d/gorgeous-updated-top-floor/6569168723.html,(tiburon / belvedere),$2800
268,"Inviting Clubhouse, Public Parks Nearby, Private Patio/Balcony",https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-public/6565127835.html,,$2495
269,"Spacious Walk-In Closet, Sparkling Swimming Pool, Scenic View",https://sfbay.craigslist.org/nby/apa/d/spacious-walk-in-closet/6569165668.html,(novato),$2210
270,Newly Updated Unit in Tiburon,https://sfbay.craigslist.org/nby/apa/d/newly-updated-unit-in-tiburon/6569164598.html,(tiburon / belvedere),$2625
271,JC - Ridgway Hist. Dist. - Large 1Br.,https://sfbay.craigslist.org/nby/apa/d/jc-ridgway-hist-dist-large-1br/6569164382.html,(santa rosa),$1650
272,"☆ The Vineyard Luxury Apartments in Petaluma, Fireplaces, Tennis court",https://sfbay.craigslist.org/nby/apa/d/the-vineyard-luxury/6566885349.html,,$2020
273,Top level studio+ available in lush garden setting,https://sfbay.craigslist.org/nby/apa/d/top-level-studio-available-in/6569158593.html,(mill valley),$1800
274,Vineyard Meadows 2 Bedroom Apartment with 2.5 Bathroom,https://sfbay.craigslist.org/nby/apa/d/vineyard-meadows-2-bedroom/6560440758.html,(sonoma),$1795
275,Gorgeous and Modern 3x2.5 Home In Napa! Ready For Move In!,https://sfbay.craigslist.org/nby/apa/d/gorgeous-and-modern-3x25-home/6569153071.html,(napa county),$2950
276,2BD Central Napa with Large Yard,https://sfbay.craigslist.org/nby/apa/d/2bd-central-napa-with-large/6562659545.html,(napa county),$1950
277,"One Bedroom, One Bath Apartment Near Downtown Napa",https://sfbay.craigslist.org/nby/apa/d/one-bedroom-one-bath/6556630806.html,(napa county),$1550
278,2 Bedroom Unit Near Downtown Napa,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-unit-near-downtown/6553037090.html,(napa county),$1590
279,Two Bedroom One Bathroom Apartment in St. Helena,https://sfbay.craigslist.org/nby/apa/d/two-bedroom-one-bathroom/6545548365.html,(napa county),$2400
280,Beautiful Lake Views with this Napa Home,https://sfbay.craigslist.org/nby/apa/d/beautiful-lake-views-with/6546280241.html,(napa county),$2200
281,"One Bedroom Victorian, Downtown Napa",https://sfbay.craigslist.org/nby/apa/d/one-bedroom-victorian/6553936314.html,(napa county),$1800
282,"Open and Bright 1 bedroom, 1 bath in Napa",https://sfbay.craigslist.org/nby/apa/d/open-and-bright-1-bedroom-1/6554007762.html,(napa county),$2300
283,"3 Bedrooms, 2.5 Bathrooms Popular North Napa Rancho Las Flores Area",https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-25-bathrooms/6565594256.html,(napa county),$3300
284,"Ground Floor, Single Level, 2 Bedroom, 1 Bath Apartment in Napa",https://sfbay.craigslist.org/nby/apa/d/ground-floor-single-level-2/6563645860.html,(napa county),$1600
285,292-B Watertrough Road,https://sfbay.craigslist.org/nby/apa/d/292-watertrough-road/6558094847.html,(sebastopol),$1650
286,"Location, Location, Location",https://sfbay.craigslist.org/nby/apa/d/location-location-location/6569141466.html,(mill valley),$8000
287,LOVELY LAKEFRONT HOME *Huge Deck *Pier *Boat Lift  *Clearlake Park,https://sfbay.craigslist.org/nby/apa/d/lovely-lakefront-home-huge/6566603866.html,(lake county),$2000
288,Townhouse in the Heart of Sonoma,https://sfbay.craigslist.org/nby/apa/d/townhouse-in-the-heart-of/6569138132.html,(sonoma),$2800
289,"Breathtaking Bay Views, Wraparound Deck, Covered Parking & Storage",https://sfbay.craigslist.org/nby/apa/d/breathtaking-bay-views/6552150666.html,(sausalito),$2400
290,Lovely Victorian Executive Home For Rent in Cloverdale,https://sfbay.craigslist.org/nby/apa/d/lovely-victorian-executive/6569135717.html,(healdsburg / windsor),$2600
